;item;Label;GENModel;GINEModel;GATModel
157;Data(x=[78, 1], edge_index=[2, 82], edge_attr=[82, 3], y=43.0, custom_label=0.4673913, min_label=0, max_label=92);0.46739131212234497;0.7807124853134155;0.0;0.0
158;Data(x=[40, 1], edge_index=[2, 50], edge_attr=[50, 3], y=7.0, custom_label=0.4117647, min_label=0, max_label=17);0.4117647111415863;0.3685908913612366;0.0;0.0
159;Data(x=[31, 1], edge_index=[2, 36], edge_attr=[36, 3], y=3.0, custom_label=0.08571429, min_label=0, max_label=35);0.08571428805589676;9.580151072441367e-07;0.0;0.0
160;Data(x=[74, 1], edge_index=[2, 82], edge_attr=[82, 3], y=8.0, custom_label=0.09090909, min_label=0, max_label=88);0.09090909361839294;0.18802043795585632;0.0;0.0
161;Data(x=[85, 1], edge_index=[2, 98], edge_attr=[98, 3], y=14.0, custom_label=0.56, min_label=0, max_label=25);0.5600000023841858;0.416774183511734;0.0;0.0
162;Data(x=[28, 1], edge_index=[2, 34], edge_attr=[34, 3], y=0.0, custom_label=0.0, min_label=0, max_label=49);0.0;0.06933355331420898;0.0;0.0
163;Data(x=[436, 1], edge_index=[2, 438], edge_attr=[438, 3], y=408.0, custom_label=0.951049, min_label=0, max_label=429);0.9510489702224731;0.5757784247398376;0.0;0.0
164;Data(x=[57, 1], edge_index=[2, 72], edge_attr=[72, 3], y=0.0, custom_label=0.0, min_label=0, max_label=12);0.0;6.682227831333876e-05;0.0;0.0
165;Data(x=[57, 1], edge_index=[2, 70], edge_attr=[70, 3], y=0.0, custom_label=0.0, min_label=0, max_label=8);0.0;0.0007036685710772872;0.0;0.0
166;Data(x=[50, 1], edge_index=[2, 54], edge_attr=[54, 3], y=12.0, custom_label=0.24489796, min_label=0, max_label=49);0.2448979616165161;0.3554252088069916;0.0;0.0
167;Data(x=[40, 1], edge_index=[2, 46], edge_attr=[46, 3], y=34.0, custom_label=0.9714286, min_label=0, max_label=35);0.9714285731315613;0.28670674562454224;0.0;0.0
168;Data(x=[26, 1], edge_index=[2, 32], edge_attr=[32, 3], y=0.0, custom_label=0.0, min_label=0, max_label=51);0.0;0.31387031078338623;0.0;0.0
169;Data(x=[73, 1], edge_index=[2, 80], edge_attr=[80, 3], y=62.0, custom_label=0.70454544, min_label=0, max_label=88);0.7045454382896423;0.3876313269138336;0.0;0.0
170;Data(x=[45, 1], edge_index=[2, 60], edge_attr=[60, 3], y=0.0, custom_label=0.0, min_label=0, max_label=77);0.0;1.586026519362349e-05;0.0;0.0
171;Data(x=[93, 1], edge_index=[2, 114], edge_attr=[114, 3], y=25.0, custom_label=0.65789473, min_label=0, max_label=38);0.6578947305679321;0.006389459129422903;0.0;0.0
172;Data(x=[67, 1], edge_index=[2, 80], edge_attr=[80, 3], y=0.0, custom_label=0.0, min_label=0, max_label=6);0.0;3.6675442061095964e-07;0.0;0.0
173;Data(x=[73, 1], edge_index=[2, 78], edge_attr=[78, 3], y=88.0, custom_label=0.8301887, min_label=0, max_label=106);0.8301886916160583;0.7944033145904541;0.0;0.0
174;Data(x=[29, 1], edge_index=[2, 36], edge_attr=[36, 3], y=0.0, custom_label=0.0, min_label=0, max_label=51);0.0;0.0910438746213913;0.0;0.0
175;Data(x=[64, 1], edge_index=[2, 68], edge_attr=[68, 3], y=56.0, custom_label=0.67469877, min_label=0, max_label=83);0.6746987700462341;0.7918007373809814;0.0;0.0
176;Data(x=[43, 1], edge_index=[2, 54], edge_attr=[54, 3], y=0.0, custom_label=0.0, min_label=0, max_label=95);0.0;4.985535269952379e-05;0.0;0.0
177;Data(x=[81, 1], edge_index=[2, 92], edge_attr=[92, 3], y=0.0, custom_label=0.0, min_label=0, max_label=6);0.0;0.0013709735358133912;0.0;0.0
178;Data(x=[44, 1], edge_index=[2, 54], edge_attr=[54, 3], y=4.0, custom_label=0.4, min_label=0, max_label=10);0.4000000059604645;0.32943040132522583;0.0;0.0
179;Data(x=[36, 1], edge_index=[2, 40], edge_attr=[40, 3], y=17.0, custom_label=0.33333334, min_label=0, max_label=51);0.3333333432674408;0.4880882203578949;0.0;0.0
180;Data(x=[55, 1], edge_index=[2, 62], edge_attr=[62, 3], y=57.0, custom_label=0.74025977, min_label=0, max_label=77);0.7402597665786743;0.6399043202400208;0.0;0.0
181;Data(x=[96, 1], edge_index=[2, 100], edge_attr=[100, 3], y=66.0, custom_label=0.95652175, min_label=0, max_label=69);0.95652174949646;0.7620565891265869;0.0;0.0
182;Data(x=[49, 1], edge_index=[2, 62], edge_attr=[62, 3], y=2.0, custom_label=0.25, min_label=0, max_label=8);0.25;0.1918017715215683;0.0;0.0
183;Data(x=[436, 1], edge_index=[2, 438], edge_attr=[438, 3], y=376.0, custom_label=0.87645686, min_label=0, max_label=429);0.8764568567276001;0.5757784247398376;0.0;0.0
184;Data(x=[73, 1], edge_index=[2, 80], edge_attr=[80, 3], y=34.0, custom_label=0.38636363, min_label=0, max_label=88);0.3863636255264282;0.3200661242008209;0.0;0.0
185;Data(x=[49, 1], edge_index=[2, 60], edge_attr=[60, 3], y=2.0, custom_label=0.2, min_label=0, max_label=10);0.20000000298023224;1.4787046254127745e-08;0.0;0.0
186;Data(x=[436, 1], edge_index=[2, 438], edge_attr=[438, 3], y=304.0, custom_label=0.7086247, min_label=0, max_label=429);0.7086247205734253;0.5757784247398376;0.0;0.0
187;Data(x=[75, 1], edge_index=[2, 82], edge_attr=[82, 3], y=60.0, custom_label=0.5660377, min_label=0, max_label=106);0.5660377144813538;0.31347501277923584;0.0;0.0
188;Data(x=[61, 1], edge_index=[2, 70], edge_attr=[70, 3], y=1.0, custom_label=0.125, min_label=0, max_label=8);0.125;0.2816982865333557;0.0;0.0
189;Data(x=[88, 1], edge_index=[2, 92], edge_attr=[92, 3], y=55.0, custom_label=0.37671232, min_label=0, max_label=146);0.3767123222351074;0.7708632349967957;0.0;0.0
190;Data(x=[59, 1], edge_index=[2, 72], edge_attr=[72, 3], y=0.0, custom_label=0.0, min_label=0, max_label=8);0.0;0.00019716809038072824;0.0;0.0
191;Data(x=[36, 1], edge_index=[2, 40], edge_attr=[40, 3], y=23.0, custom_label=0.4509804, min_label=0, max_label=51);0.45098039507865906;0.42898431420326233;0.0;0.0
192;Data(x=[436, 1], edge_index=[2, 438], edge_attr=[438, 3], y=407.0, custom_label=0.94871795, min_label=0, max_label=429);0.9487179517745972;0.5757784247398376;0.0;0.0
193;Data(x=[30, 1], edge_index=[2, 40], edge_attr=[40, 3], y=0.0, custom_label=0.0, min_label=0, max_label=35);0.0;0.001987806521356106;0.0;0.0
194;Data(x=[75, 1], edge_index=[2, 82], edge_attr=[82, 3], y=14.0, custom_label=0.13207547, min_label=0, max_label=106);0.1320754736661911;0.31347501277923584;0.0;0.0
195;Data(x=[60, 1], edge_index=[2, 78], edge_attr=[78, 3], y=0.0, custom_label=0.0, min_label=0, max_label=13);0.0;9.302445391767833e-07;0.0;0.0
196;Data(x=[49, 1], edge_index=[2, 52], edge_attr=[52, 3], y=30.0, custom_label=0.6122449, min_label=0, max_label=49);0.6122449040412903;0.7943363189697266;0.0;0.0
197;Data(x=[52, 1], edge_index=[2, 64], edge_attr=[64, 3], y=0.0, custom_label=0.0, min_label=0, max_label=10);0.0;0.0005654459237121046;0.0;0.0
198;Data(x=[60, 1], edge_index=[2, 72], edge_attr=[72, 3], y=0.0, custom_label=0.0, min_label=0, max_label=5);0.0;0.0007792851538397372;0.0;0.0
199;Data(x=[96, 1], edge_index=[2, 128], edge_attr=[128, 3], y=3.0, custom_label=0.1764706, min_label=0, max_label=17);0.1764705926179886;0.0001419564796378836;0.0;0.0
200;Data(x=[72, 1], edge_index=[2, 78], edge_attr=[78, 3], y=56.0, custom_label=0.6363636, min_label=0, max_label=88);0.6363636255264282;0.4929468035697937;0.0;0.0
201;Data(x=[58, 1], edge_index=[2, 68], edge_attr=[68, 3], y=18.0, custom_label=0.23376623, min_label=0, max_label=77);0.23376622796058655;0.09045702964067459;0.0;0.0
202;Data(x=[88, 1], edge_index=[2, 92], edge_attr=[92, 3], y=91.0, custom_label=0.6232877, min_label=0, max_label=146);0.6232876777648926;0.7708632349967957;0.0;0.0
203;Data(x=[436, 1], edge_index=[2, 438], edge_attr=[438, 3], y=242.0, custom_label=0.5641026, min_label=0, max_label=429);0.5641025900840759;0.5757784247398376;0.0;0.0
204;Data(x=[75, 1], edge_index=[2, 82], edge_attr=[82, 3], y=51.0, custom_label=0.4811321, min_label=0, max_label=106);0.4811320900917053;0.31347501277923584;0.0;0.0
205;Data(x=[436, 1], edge_index=[2, 438], edge_attr=[438, 3], y=316.0, custom_label=0.73659676, min_label=0, max_label=429);0.7365967631340027;0.5757784247398376;0.0;0.0
206;Data(x=[90, 1], edge_index=[2, 96], edge_attr=[96, 3], y=99.0, custom_label=0.5025381, min_label=0, max_label=197);0.5025380849838257;0.4481319189071655;0.0;0.0
207;Data(x=[88, 1], edge_index=[2, 92], edge_attr=[92, 3], y=68.0, custom_label=0.46575344, min_label=0, max_label=146);0.465753436088562;0.7708632349967957;0.0;0.0
208;Data(x=[436, 1], edge_index=[2, 438], edge_attr=[438, 3], y=139.0, custom_label=0.32400933, min_label=0, max_label=429);0.32400932908058167;0.5757784247398376;0.0;0.0
209;Data(x=[73, 1], edge_index=[2, 80], edge_attr=[80, 3], y=76.0, custom_label=0.8636364, min_label=0, max_label=88);0.8636363744735718;0.3354349434375763;0.0;0.0
210;Data(x=[97, 1], edge_index=[2, 102], edge_attr=[102, 3], y=12.0, custom_label=0.17391305, min_label=0, max_label=69);0.17391304671764374;0.3517473340034485;0.0;0.0
211;Data(x=[65, 1], edge_index=[2, 80], edge_attr=[80, 3], y=0.0, custom_label=0.0, min_label=0, max_label=12);0.0;0.0009367575403302908;0.0;0.0
212;Data(x=[41, 1], edge_index=[2, 44], edge_attr=[44, 3], y=24.0, custom_label=0.6857143, min_label=0, max_label=35);0.6857143044471741;0.7989066243171692;0.0;0.0
213;Data(x=[41, 1], edge_index=[2, 54], edge_attr=[54, 3], y=0.0, custom_label=0.0, min_label=0, max_label=8);0.0;0.004823368042707443;0.0;0.0
214;Data(x=[60, 1], edge_index=[2, 64], edge_attr=[64, 3], y=91.0, custom_label=0.85046726, min_label=0, max_label=107);0.8504672646522522;0.795287013053894;0.0;0.0
215;Data(x=[436, 1], edge_index=[2, 438], edge_attr=[438, 3], y=33.0, custom_label=0.07692308, min_label=0, max_label=429);0.07692307978868484;0.5757784247398376;0.0;0.0
216;Data(x=[63, 1], edge_index=[2, 74], edge_attr=[74, 3], y=0.0, custom_label=0.0, min_label=0, max_label=69);0.0;0.011198203079402447;0.0;0.0
217;Data(x=[80, 1], edge_index=[2, 86], edge_attr=[86, 3], y=7.0, custom_label=0.07608695, min_label=0, max_label=92);0.07608695328235626;0.22814801335334778;0.0;0.0
218;Data(x=[60, 1], edge_index=[2, 64], edge_attr=[64, 3], y=77.0, custom_label=0.7196262, min_label=0, max_label=107);0.7196261882781982;0.795287013053894;0.0;0.0
219;Data(x=[98, 1], edge_index=[2, 104], edge_attr=[104, 3], y=5.0, custom_label=0.072463766, min_label=0, max_label=69);0.07246376574039459;0.21091200411319733;0.0;0.0
220;Data(x=[62, 1], edge_index=[2, 72], edge_attr=[72, 3], y=0.0, custom_label=0.0, min_label=0, max_label=8);0.0;0.0004095827171113342;0.0;0.0
221;Data(x=[78, 1], edge_index=[2, 82], edge_attr=[82, 3], y=31.0, custom_label=0.33695653, min_label=0, max_label=92);0.33695653080940247;0.7804090976715088;0.0;0.0
222;Data(x=[36, 1], edge_index=[2, 40], edge_attr=[40, 3], y=2.0, custom_label=0.040816326, min_label=0, max_label=49);0.040816325694322586;0.44885385036468506;0.0;0.0
223;Data(x=[96, 1], edge_index=[2, 100], edge_attr=[100, 3], y=57.0, custom_label=0.82608694, min_label=0, max_label=69);0.8260869383811951;0.7620565891265869;0.0;0.0
224;Data(x=[436, 1], edge_index=[2, 438], edge_attr=[438, 3], y=393.0, custom_label=0.91608393, min_label=0, max_label=429);0.9160839319229126;0.5757784247398376;0.0;0.0
225;Data(x=[59, 1], edge_index=[2, 70], edge_attr=[70, 3], y=0.0, custom_label=0.0, min_label=0, max_label=77);0.0;0.00013962542288936675;0.0;0.0
226;Data(x=[436, 1], edge_index=[2, 438], edge_attr=[438, 3], y=330.0, custom_label=0.7692308, min_label=0, max_label=429);0.7692307829856873;0.5757784247398376;0.0;0.0
227;Data(x=[55, 1], edge_index=[2, 66], edge_attr=[66, 3], y=0.0, custom_label=0.0, min_label=0, max_label=5);0.0;0.0055174208246171474;0.0;0.0
228;Data(x=[59, 1], edge_index=[2, 64], edge_attr=[64, 3], y=47.0, custom_label=0.49473685, min_label=0, max_label=95);0.49473685026168823;0.8155630230903625;0.0;0.0
229;Data(x=[73, 1], edge_index=[2, 78], edge_attr=[78, 3], y=75.0, custom_label=0.7075472, min_label=0, max_label=106);0.7075471878051758;0.7944033145904541;0.0;0.0
230;Data(x=[436, 1], edge_index=[2, 438], edge_attr=[438, 3], y=146.0, custom_label=0.34032634, min_label=0, max_label=429);0.34032633900642395;0.5757784247398376;0.0;0.0
231;Data(x=[436, 1], edge_index=[2, 438], edge_attr=[438, 3], y=333.0, custom_label=0.7762238, min_label=0, max_label=429);0.7762237787246704;0.5757784247398376;0.0;0.0
232;Data(x=[44, 1], edge_index=[2, 54], edge_attr=[54, 3], y=5.0, custom_label=0.5, min_label=0, max_label=10);0.5;0.3920840322971344;0.0;0.0
233;Data(x=[89, 1], edge_index=[2, 94], edge_attr=[94, 3], y=16.0, custom_label=0.10958904, min_label=0, max_label=146);0.10958904027938843;0.3585975766181946;0.0;0.0
234;Data(x=[65, 1], edge_index=[2, 84], edge_attr=[84, 3], y=3.0, custom_label=0.12, min_label=0, max_label=25);0.11999999731779099;0.0022271580528467894;0.0;0.0
235;Data(x=[89, 1], edge_index=[2, 94], edge_attr=[94, 3], y=124.0, custom_label=0.6294416, min_label=0, max_label=197);0.6294416189193726;0.7831519246101379;0.0;0.0
236;Data(x=[61, 1], edge_index=[2, 76], edge_attr=[76, 3], y=0.0, custom_label=0.0, min_label=0, max_label=8);0.0;6.168270920170471e-05;0.0;0.0
237;Data(x=[75, 1], edge_index=[2, 88], edge_attr=[88, 3], y=0.0, custom_label=0.0, min_label=0, max_label=6);0.0;0.0012586999218910933;0.0;0.0
238;Data(x=[88, 1], edge_index=[2, 92], edge_attr=[92, 3], y=74.0, custom_label=0.5068493, min_label=0, max_label=146);0.5068492889404297;0.7708632349967957;0.0;0.0
239;Data(x=[26, 1], edge_index=[2, 34], edge_attr=[34, 3], y=0.0, custom_label=0.0, min_label=0, max_label=35);0.0;0.04273322969675064;0.0;0.0
240;Data(x=[75, 1], edge_index=[2, 104], edge_attr=[104, 3], y=2.0, custom_label=0.05263158, min_label=0, max_label=38);0.05263157933950424;1.0970756941786064e-10;0.0;0.0
241;Data(x=[49, 1], edge_index=[2, 60], edge_attr=[60, 3], y=8.0, custom_label=0.8, min_label=0, max_label=10);0.800000011920929;0.0006636853213422;0.0;0.0
242;Data(x=[88, 1], edge_index=[2, 92], edge_attr=[92, 3], y=70.0, custom_label=0.47945204, min_label=0, max_label=146);0.4794520437717438;0.7708632349967957;0.0;0.0
243;Data(x=[73, 1], edge_index=[2, 78], edge_attr=[78, 3], y=95.0, custom_label=0.8962264, min_label=0, max_label=106);0.8962264060974121;0.7944033145904541;0.0;0.0
244;Data(x=[48, 1], edge_index=[2, 60], edge_attr=[60, 3], y=0.0, custom_label=0.0, min_label=0, max_label=5);0.0;0.0005576334078796208;0.0;0.0
245;Data(x=[93, 1], edge_index=[2, 114], edge_attr=[114, 3], y=30.0, custom_label=0.7894737, min_label=0, max_label=38);0.7894737124443054;0.006389459129422903;0.0;0.0
246;Data(x=[436, 1], edge_index=[2, 438], edge_attr=[438, 3], y=290.0, custom_label=0.6759907, min_label=0, max_label=429);0.6759907007217407;0.5757784247398376;0.0;0.0
247;Data(x=[78, 1], edge_index=[2, 82], edge_attr=[82, 3], y=83.0, custom_label=0.90217394, min_label=0, max_label=92);0.9021739363670349;0.7804090976715088;0.0;0.0
248;Data(x=[52, 1], edge_index=[2, 64], edge_attr=[64, 3], y=1.0, custom_label=0.05882353, min_label=0, max_label=17);0.05882352963089943;0.21486182510852814;0.0;0.0
249;Data(x=[24, 1], edge_index=[2, 30], edge_attr=[30, 3], y=0.0, custom_label=0.0, min_label=0, max_label=35);0.0;2.2832770396608026e-10;0.0;0.0
250;Data(x=[88, 1], edge_index=[2, 92], edge_attr=[92, 3], y=112.0, custom_label=0.7671233, min_label=0, max_label=146);0.767123281955719;0.7708632349967957;0.0;0.0
251;Data(x=[74, 1], edge_index=[2, 82], edge_attr=[82, 3], y=71.0, custom_label=0.8068182, min_label=0, max_label=88);0.8068181872367859;0.15536625683307648;0.0;0.0
252;Data(x=[69, 1], edge_index=[2, 82], edge_attr=[82, 3], y=2.0, custom_label=0.16666667, min_label=0, max_label=12);0.1666666716337204;0.25648924708366394;0.0;0.0
253;Data(x=[64, 1], edge_index=[2, 68], edge_attr=[68, 3], y=51.0, custom_label=0.61445785, min_label=0, max_label=83);0.6144578456878662;0.7918007373809814;0.0;0.0
254;Data(x=[49, 1], edge_index=[2, 62], edge_attr=[62, 3], y=0.0, custom_label=0.0, min_label=0, max_label=8);0.0;0.0002483486896380782;0.0;0.0
255;Data(x=[47, 1], edge_index=[2, 58], edge_attr=[58, 3], y=0.0, custom_label=0.0, min_label=0, max_label=8);0.0;0.005132101941853762;0.0;0.0
256;Data(x=[436, 1], edge_index=[2, 438], edge_attr=[438, 3], y=83.0, custom_label=0.19347319, min_label=0, max_label=429);0.1934731900691986;0.5757784247398376;0.0;0.0
257;Data(x=[436, 1], edge_index=[2, 438], edge_attr=[438, 3], y=122.0, custom_label=0.28438228, min_label=0, max_label=429);0.28438228368759155;0.5757784247398376;0.0;0.0
258;Data(x=[52, 1], edge_index=[2, 64], edge_attr=[64, 3], y=0.0, custom_label=0.0, min_label=0, max_label=7);0.0;8.448550215689465e-05;0.0;0.0
259;Data(x=[62, 1], edge_index=[2, 78], edge_attr=[78, 3], y=0.0, custom_label=0.0, min_label=0, max_label=6);0.0;2.1486297555384226e-05;0.0;0.0
260;Data(x=[72, 1], edge_index=[2, 78], edge_attr=[78, 3], y=48.0, custom_label=0.54545456, min_label=0, max_label=88);0.5454545617103577;0.4929468035697937;0.0;0.0
261;Data(x=[436, 1], edge_index=[2, 438], edge_attr=[438, 3], y=2.0, custom_label=0.0046620048, min_label=0, max_label=429);0.004662004765123129;0.5757784247398376;0.0;0.0
262;Data(x=[75, 1], edge_index=[2, 82], edge_attr=[82, 3], y=20.0, custom_label=0.18867925, min_label=0, max_label=106);0.18867924809455872;0.31347501277923584;0.0;0.0
263;Data(x=[60, 1], edge_index=[2, 64], edge_attr=[64, 3], y=81.0, custom_label=0.7570093, min_label=0, max_label=107);0.7570093274116516;0.795287013053894;0.0;0.0
264;Data(x=[42, 1], edge_index=[2, 52], edge_attr=[52, 3], y=0.0, custom_label=0.0, min_label=0, max_label=17);0.0;0.0009322779369540513;0.0;0.0
265;Data(x=[28, 1], edge_index=[2, 38], edge_attr=[38, 3], y=0.0, custom_label=0.0, min_label=0, max_label=35);0.0;0.007225112058222294;0.0;0.0
266;Data(x=[75, 1], edge_index=[2, 82], edge_attr=[82, 3], y=48.0, custom_label=0.4528302, min_label=0, max_label=106);0.4528301954269409;0.31347501277923584;0.0;0.0
267;Data(x=[37, 1], edge_index=[2, 42], edge_attr=[42, 3], y=11.0, custom_label=0.2244898, min_label=0, max_label=49);0.22448979318141937;0.37367305159568787;0.0;0.0
268;Data(x=[90, 1], edge_index=[2, 96], edge_attr=[96, 3], y=87.0, custom_label=0.44162437, min_label=0, max_label=197);0.44162437319755554;0.4481319189071655;0.0;0.0
269;Data(x=[88, 1], edge_index=[2, 92], edge_attr=[92, 3], y=38.0, custom_label=0.26027396, min_label=0, max_label=146);0.2602739632129669;0.7708632349967957;0.0;0.0
270;Data(x=[36, 1], edge_index=[2, 40], edge_attr=[40, 3], y=46.0, custom_label=0.9019608, min_label=0, max_label=51);0.9019607901573181;0.4813355505466461;0.0;0.0
271;Data(x=[96, 1], edge_index=[2, 128], edge_attr=[128, 3], y=2.0, custom_label=0.11764706, min_label=0, max_label=17);0.11764705926179886;1.3805132766719908e-05;0.0;0.0
272;Data(x=[64, 1], edge_index=[2, 76], edge_attr=[76, 3], y=3.0, custom_label=0.25, min_label=0, max_label=12);0.25;0.2776169180870056;0.0;0.0
273;Data(x=[436, 1], edge_index=[2, 438], edge_attr=[438, 3], y=124.0, custom_label=0.2890443, min_label=0, max_label=429);0.2890442907810211;0.5757784247398376;0.0;0.0
274;Data(x=[436, 1], edge_index=[2, 438], edge_attr=[438, 3], y=244.0, custom_label=0.56876457, min_label=0, max_label=429);0.5687645673751831;0.5757784247398376;0.0;0.0
275;Data(x=[76, 1], edge_index=[2, 84], edge_attr=[84, 3], y=9.0, custom_label=0.08490566, min_label=0, max_label=106);0.08490566164255142;0.15442533791065216;0.0;0.0
276;Data(x=[436, 1], edge_index=[2, 438], edge_attr=[438, 3], y=325.0, custom_label=0.75757575, min_label=0, max_label=429);0.7575757503509521;0.5757784247398376;0.0;0.0
277;Data(x=[60, 1], edge_index=[2, 66], edge_attr=[66, 3], y=52.0, custom_label=0.5473684, min_label=0, max_label=95);0.5473684072494507;0.5017216205596924;0.0;0.0
278;Data(x=[50, 1], edge_index=[2, 60], edge_attr=[60, 3], y=0.0, custom_label=0.0, min_label=0, max_label=8);0.0;0.0043478114530444145;0.0;0.0
279;Data(x=[72, 1], edge_index=[2, 78], edge_attr=[78, 3], y=46.0, custom_label=0.52272725, min_label=0, max_label=88);0.5227272510528564;0.4929468035697937;0.0;0.0
280;Data(x=[88, 1], edge_index=[2, 92], edge_attr=[92, 3], y=141.0, custom_label=0.96575344, min_label=0, max_label=146);0.965753436088562;0.7708632349967957;0.0;0.0
281;Data(x=[85, 1], edge_index=[2, 98], edge_attr=[98, 3], y=0.0, custom_label=0.0, min_label=0, max_label=6);0.0;0.002359463134780526;0.0;0.0
282;Data(x=[88, 1], edge_index=[2, 92], edge_attr=[92, 3], y=49.0, custom_label=0.33561644, min_label=0, max_label=146);0.33561643958091736;0.7708632349967957;0.0;0.0
283;Data(x=[57, 1], edge_index=[2, 66], edge_attr=[66, 3], y=36.0, custom_label=0.46753246, min_label=0, max_label=77);0.4675324559211731;0.36665111780166626;0.0;0.0
284;Data(x=[436, 1], edge_index=[2, 438], edge_attr=[438, 3], y=328.0, custom_label=0.76456875, min_label=0, max_label=429);0.7645687460899353;0.5757784247398376;0.0;0.0
285;Data(x=[60, 1], edge_index=[2, 74], edge_attr=[74, 3], y=0.0, custom_label=0.0, min_label=0, max_label=12);0.0;0.00040722728590480983;0.0;0.0
286;Data(x=[61, 1], edge_index=[2, 68], edge_attr=[68, 3], y=16.0, custom_label=0.16842106, min_label=0, max_label=95);0.16842105984687805;0.3035018742084503;0.0;0.0
287;Data(x=[74, 1], edge_index=[2, 80], edge_attr=[80, 3], y=32.0, custom_label=0.3018868, min_label=0, max_label=106);0.30188679695129395;0.4606238007545471;0.0;0.0
288;Data(x=[30, 1], edge_index=[2, 40], edge_attr=[40, 3], y=0.0, custom_label=0.0, min_label=0, max_label=35);0.0;0.00017711898544803262;0.0;0.0
289;Data(x=[89, 1], edge_index=[2, 94], edge_attr=[94, 3], y=109.0, custom_label=0.5532995, min_label=0, max_label=197);0.5532994866371155;0.7831519246101379;0.0;0.0
290;Data(x=[88, 1], edge_index=[2, 92], edge_attr=[92, 3], y=32.0, custom_label=0.21917808, min_label=0, max_label=146);0.21917808055877686;0.7708632349967957;0.0;0.0
291;Data(x=[75, 1], edge_index=[2, 102], edge_attr=[102, 3], y=7.0, custom_label=0.18421052, min_label=0, max_label=38);0.18421052396297455;0.1638863980770111;0.0;0.0
292;Data(x=[49, 1], edge_index=[2, 52], edge_attr=[52, 3], y=38.0, custom_label=0.7755102, min_label=0, max_label=49);0.7755101919174194;0.7943363189697266;0.0;0.0
293;Data(x=[53, 1], edge_index=[2, 64], edge_attr=[64, 3], y=0.0, custom_label=0.0, min_label=0, max_label=5);0.0;0.0004177285300102085;0.0;0.0
294;Data(x=[47, 1], edge_index=[2, 60], edge_attr=[60, 3], y=0.0, custom_label=0.0, min_label=0, max_label=8);0.0;1.189587692351779e-05;0.0;0.0
295;Data(x=[64, 1], edge_index=[2, 68], edge_attr=[68, 3], y=77.0, custom_label=0.92771083, min_label=0, max_label=83);0.9277108311653137;0.7918007373809814;0.0;0.0
296;Data(x=[35, 1], edge_index=[2, 46], edge_attr=[46, 3], y=0.0, custom_label=0.0, min_label=0, max_label=17);0.0;2.6472157799162233e-12;0.0;0.0
297;Data(x=[41, 1], edge_index=[2, 44], edge_attr=[44, 3], y=28.0, custom_label=0.8, min_label=0, max_label=35);0.800000011920929;0.7989066243171692;0.0;0.0
298;Data(x=[54, 1], edge_index=[2, 60], edge_attr=[60, 3], y=77.0, custom_label=1.0, min_label=0, max_label=77);1.0;0.8577927947044373;0.0;0.0
299;Data(x=[55, 1], edge_index=[2, 68], edge_attr=[68, 3], y=0.0, custom_label=0.0, min_label=0, max_label=10);0.0;0.00025445217033848166;0.0;0.0
300;Data(x=[53, 1], edge_index=[2, 62], edge_attr=[62, 3], y=0.0, custom_label=0.0, min_label=0, max_label=69);0.0;0.07110285758972168;0.0;0.0
301;Data(x=[59, 1], edge_index=[2, 64], edge_attr=[64, 3], y=78.0, custom_label=0.8210526, min_label=0, max_label=95);0.821052610874176;0.8064844608306885;0.0;0.0
302;Data(x=[35, 1], edge_index=[2, 44], edge_attr=[44, 3], y=0.0, custom_label=0.0, min_label=0, max_label=8);0.0;0.001997568178921938;0.0;0.0
303;Data(x=[88, 1], edge_index=[2, 92], edge_attr=[92, 3], y=51.0, custom_label=0.34931508, min_label=0, max_label=146);0.3493150770664215;0.7708632349967957;0.0;0.0
304;Data(x=[89, 1], edge_index=[2, 94], edge_attr=[94, 3], y=12.0, custom_label=0.08219178, min_label=0, max_label=146);0.08219178020954132;0.3585975766181946;0.0;0.0
305;Data(x=[64, 1], edge_index=[2, 84], edge_attr=[84, 3], y=0.0, custom_label=0.0, min_label=0, max_label=13);0.0;9.798862521392948e-08;0.0;0.0
306;Data(x=[69, 1], edge_index=[2, 88], edge_attr=[88, 3], y=14.0, custom_label=0.56, min_label=0, max_label=25);0.5600000023841858;0.3799968659877777;0.0;0.0
307;Data(x=[54, 1], edge_index=[2, 60], edge_attr=[60, 3], y=72.0, custom_label=0.9350649, min_label=0, max_label=77);0.9350649118423462;0.8543410897254944;0.0;0.0
308;Data(x=[89, 1], edge_index=[2, 94], edge_attr=[94, 3], y=169.0, custom_label=0.857868, min_label=0, max_label=197);0.8578680157661438;0.7831519246101379;0.0;0.0
309;Data(x=[75, 1], edge_index=[2, 82], edge_attr=[82, 3], y=49.0, custom_label=0.46226415, min_label=0, max_label=106);0.46226415038108826;0.31347501277923584;0.0;0.0
310;Data(x=[60, 1], edge_index=[2, 64], edge_attr=[64, 3], y=94.0, custom_label=0.8785047, min_label=0, max_label=107);0.8785046935081482;0.795287013053894;0.0;0.0
311;Data(x=[40, 1], edge_index=[2, 48], edge_attr=[48, 3], y=0.0, custom_label=0.0, min_label=0, max_label=49);0.0;0.07442539185285568;0.0;0.0
312;Data(x=[58, 1], edge_index=[2, 68], edge_attr=[68, 3], y=0.0, custom_label=0.0, min_label=0, max_label=5);0.0;0.00472376449033618;0.0;0.0
313;Data(x=[96, 1], edge_index=[2, 100], edge_attr=[100, 3], y=61.0, custom_label=0.884058, min_label=0, max_label=69);0.8840579986572266;0.7620565891265869;0.0;0.0
